ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Dataset,Subgroup,Family
kraftchadic-Buli,Buli,,10.0258,9.53362,polc1243,,kraftchadic,,Afro-Asiatic
kraftchadic-Bura,Bura,,10.4822,12.3007,bura1292,,kraftchadic,,Afro-Asiatic
kraftchadic-Burma,Burma,,9.49679,10.11454,bogh1241,,kraftchadic,,Afro-Asiatic
kraftchadic-Cibak,Cibak,,10.8977,12.902,ciba1236,,kraftchadic,,Afro-Asiatic
kraftchadic-Cip,Cip,,9.20477,9.33752,mish1244,,kraftchadic,,Afro-Asiatic
kraftchadic-Daba,Daba,,10.3521,13.6318,nucl1683,,kraftchadic,,Afro-Asiatic
kraftchadic-Dera,Dera,,10.072,12.0256,dera1248,,kraftchadic,,Afro-Asiatic
kraftchadic-Dira,Dira,,11.1701,9.32363,diri1259,,kraftchadic,,Afro-Asiatic
kraftchadic-Dwot,Dwot,,9.9325,9.51838,dass1243,,kraftchadic,,Afro-Asiatic
kraftchadic-Faligili,Fali Gili,,10.3535,13.6131,bana1305,,kraftchadic,,Afro-Asiatic
kraftchadic-Falijilbu,Fali Jilbu,,10.4689,13.5233,zizi1238,,kraftchadic,,Afro-Asiatic
kraftchadic-Falikiria,Fali Kiria,,10.48,13.36,kiry1234,,kraftchadic,,Afro-Asiatic
kraftchadic-Falimucella,Fali Mucella,,10.2138,13.403,gude1246,,kraftchadic,,Afro-Asiatic
kraftchadic-Faliwagira,Fali Ɓwagira,,10.5419,13.4087,fali1285,,kraftchadic,,Afro-Asiatic
kraftchadic-Gaanda,Ga?anda,,10.2955,12.6479,gaan1243,,kraftchadic,,Afro-Asiatic
kraftchadic-Gava,Gava,,11.1057,13.7893,gudu1252,,kraftchadic,,Afro-Asiatic
kraftchadic-Geji,Geji,,10.3478,9.64965,geji1246,,kraftchadic,,Afro-Asiatic
kraftchadic-Gera,Gera,,10.4331,10.12,gera1246,,kraftchadic,,Afro-Asiatic
kraftchadic-Gude,Gude,,10.2138,13.403,gude1246,,kraftchadic,,Afro-Asiatic
kraftchadic-Gudu,Gudu,,10.1206,12.5359,gudu1250,,kraftchadic,,Afro-Asiatic
kraftchadic-Gabin,Gábin,,10.2955,12.6479,gaan1243,,kraftchadic,,Afro-Asiatic
kraftchadic-Glvda,Gələvda,,11.1334,13.8652,glav1244,,kraftchadic,,Afro-Asiatic
kraftchadic-Hausa,Hausa,,11.1513,8.7804,haus1257,,kraftchadic,,Afro-Asiatic
kraftchadic-Higibaza,Higi Baza,,10.646,13.5136,kamw1239,,kraftchadic,,Afro-Asiatic
kraftchadic-Higifutu,Higi Futu,,10.646,13.5136,kamw1239,,kraftchadic,,Afro-Asiatic
kraftchadic-Higighye,Higi Ghye,,10.4814,13.526,hyaa1239,,kraftchadic,,Afro-Asiatic
kraftchadic-Higikamale,Higi Kamale,,10.677,13.569,psik1239,,kraftchadic,,Afro-Asiatic
kraftchadic-Higinkafa,Higi Nkafa,,10.646,13.5136,kamw1239,,kraftchadic,,Afro-Asiatic
kraftchadic-Hildi,Hildi,,10.53854,12.99521,marg1266,,kraftchadic,,Afro-Asiatic
kraftchadic-Hwona,Hwona,,10.3633,12.7683,hwan1240,,kraftchadic,,Afro-Asiatic
kraftchadic-Jaku,Jaku,,10.4847,9.59527,labi1245,,kraftchadic,,Atlantic-Congo
kraftchadic-Jari,Jari,,11.6839,-2.48569,daga1272,,kraftchadic,,Atlantic-Congo
kraftchadic-Karekare,Karekare,,12.5176,10.8732,kare1348,,kraftchadic,,Afro-Asiatic
kraftchadic-Kilba,Kilba,,10.3544,13.139,huba1236,,kraftchadic,,Afro-Asiatic
kraftchadic-Lame,Lame,,10.7229,8.78768,lame1257,,kraftchadic,,Atlantic-Congo
kraftchadic-Lamepeve,Lame (Peve),,9.16111,14.441,peve1243,,kraftchadic,,Afro-Asiatic
kraftchadic-Mandara,Mandara,,11.3169,13.8996,wand1278,,kraftchadic,,Afro-Asiatic
kraftchadic-Margi,Margi,,10.93854,13.0521,marg1265,,kraftchadic,,Afro-Asiatic
kraftchadic-Massa,Massa,,10.0606,15.4748,masa1322,,kraftchadic,,Afro-Asiatic
kraftchadic-Matakam,Matakam,,10.943,13.8181,mafa1239,,kraftchadic,,Afro-Asiatic
kraftchadic-Mismezime,Misme (Zime),,9.28888,15.7018,mesm1239,,kraftchadic,,Afro-Asiatic
kraftchadic-Miya,Miya,,10.9234,9.71505,miya1266,,kraftchadic,,Afro-Asiatic
kraftchadic-Mwulyen,Mwulyen,,9.68091,12.677,bata1314,,kraftchadic,,Afro-Asiatic
kraftchadic-Nakatsa,Nakatsa,,11.1319,13.8187,cine1238,,kraftchadic,,Afro-Asiatic
kraftchadic-Ngamo,Ngamo,,12.0048,11.2108,ngam1282,,kraftchadic,,Afro-Asiatic
kraftchadic-Ngizim,Ngizim,,12.1051,11.0178,ngiz1242,,kraftchadic,,Afro-Asiatic
kraftchadic-Ngwaxi,Ngwaxi,,10.6058,12.9234,nggw1242,,kraftchadic,,Afro-Asiatic
kraftchadic-Njanye,Njanye,,10.0666,13.3343,nzan1240,,kraftchadic,,Afro-Asiatic
kraftchadic-Pero,Pero,,9.62092,11.044,pero1241,,kraftchadic,,Afro-Asiatic
kraftchadic-Piimdi,Piðimdi,,11.0376,11.80953,tera1251,,kraftchadic,,Afro-Asiatic
kraftchadic-Plci,Pəlci,,10.0258,9.53362,polc1243,,kraftchadic,,Afro-Asiatic
kraftchadic-Seya,Seya,,9.69441,9.71748,saya1246,,kraftchadic,,Afro-Asiatic
kraftchadic-Sura,Sura,,9.47205,8.96522,mwag1236,,kraftchadic,,Afro-Asiatic
kraftchadic-Tangale,Tangale,,9.75444,11.3228,nucl1696,,kraftchadic,,Afro-Asiatic
kraftchadic-Wamdiu,Wamdiu,,10.53854,12.99521,marg1266,,kraftchadic,,Afro-Asiatic
kraftchadic-Westmargi,West Margi,,10.83854,12.99521,puta1243,,kraftchadic,,Afro-Asiatic
kraftchadic-Yingilum,Yingilum,,9.9249,13.6567,nort2770,,kraftchadic,,Atlantic-Congo
kraftchadic-Zvana,Zə̀ɣvana,,11.05751,13.77847,dghw1239,,kraftchadic,,Afro-Asiatic
mannburmish-Achang,Achang,,24.25,97.8333,acha1249,,mannburmish,Burmish,Sino-Tibetan
mannburmish-Bela,Bela,,24.45,98.6,pela1242,,mannburmish,Burmish,Sino-Tibetan
mannburmish-Lashi,Lashi,,24.45,98.6,lash1243,,mannburmish,Burmish,Sino-Tibetan
mannburmish-Maru,Maru,,24.45,98.6,maru1249,,mannburmish,Burmish,Sino-Tibetan
mannburmish-Phon,Phon,,25.3248194,97.3544031,hpon1238,,mannburmish,Burmish,Sino-Tibetan
mannburmish-WrittenBurmese,Written_Burmese,,21.16,94.90,oldb1235,,mannburmish,Burmish,Sino-Tibetan
mannburmish-Zaiwa,Zaiwa,,24.45,98.6,zaiw1241,,mannburmish,Burmish,Sino-Tibetan
marrisonnaga-Chang,Chang,,26.2667,94.0833,chan1313,,marrisonnaga,Konyak,Sino-Tibetan
marrisonnaga-Chokri,Chokri,,25.6833,94.2667,chok1243,,marrisonnaga,Angami,Sino-Tibetan
marrisonnaga-ChungliAo,Ao Chungli,,26.3167,94.5167,aona1235,,marrisonnaga,Ao,Sino-Tibetan
marrisonnaga-Dimasa,Dimasa,,25.42,93.18,dima1251,,marrisonnaga,Boro,Sino-Tibetan
marrisonnaga-Jingpho,Jingpho,,25.461826,97.329866,jing1260,,marrisonnaga,Kachin,Sino-Tibetan
marrisonnaga-Kezhama,Kezhama,,25.5167,94.2,khez1235,,marrisonnaga,Angami,Sino-Tibetan
marrisonnaga-Khoirao,Khoirao,,25.2167,94.0333,than1255,,marrisonnaga,Zemeic,Sino-Tibetan
marrisonnaga-KhonomaAngami,Angami Khonoma,,25.65,94.0333,khon1248,,marrisonnaga,Angami,Sino-Tibetan
marrisonnaga-KohimaAngami,Angami Kohima,,25.55,94.1333,anga1288,,marrisonnaga,Angami,Sino-Tibetan
marrisonnaga-Konyak,Konyak,,26.55,95.05,kony1246,,marrisonnaga,Konyak,Sino-Tibetan
marrisonnaga-Liangmai,Liangmai,,25.3667,93.6333,lian1251,,marrisonnaga,Zemeic,Sino-Tibetan
marrisonnaga-Lotha,Lotha,,26.1,94.2667,loth1237,,marrisonnaga,Lotha,Sino-Tibetan
marrisonnaga-Lushai,Lushai,,22.60535,92.629457,lush1249,,marrisonnaga,Kuki Chin-Central,Sino-Tibetan
marrisonnaga-Manipuri,Manipuri,,24.44,93.34,mani1292,,marrisonnaga,Other Tibeto-Burman,Sino-Tibetan
marrisonnaga-Mao,Mao,,25.4667,94.1167,maon1238,,marrisonnaga,Angami,Sino-Tibetan
marrisonnaga-Maram,Maram,,25.4333,94.15,mara1379,,marrisonnaga,Zemeic,Sino-Tibetan
marrisonnaga-Maring,Maring,,24.05,94.0333,mari1416,,marrisonnaga,Maringic,Sino-Tibetan
marrisonnaga-Meluri,Meluri,,25.0667,94.6333,poch1243,,marrisonnaga,Pochuri,Sino-Tibetan
marrisonnaga-Mikir,Mikir,,25.735084,93.050494,karb1241,,marrisonnaga,Other Tibeto-Burman,Sino-Tibetan
marrisonnaga-MongsenAo,Ao Mongsen,,26.4167,94.4,mong1332,,marrisonnaga,Ao,Sino-Tibetan
marrisonnaga-Mzieme,Mzieme,,25.5167,93.75,mzie1235,,marrisonnaga,Zemeic,Sino-Tibetan
marrisonnaga-Nocte,Nocte,,27.1167,95.4833,noct1238,,marrisonnaga,Nocte,Sino-Tibetan
marrisonnaga-Nruanghmei,Nruanghmei,,25.0,93.05,rong1266,,marrisonnaga,Zemeic,Sino-Tibetan
marrisonnaga-Ntenyi,Ntenyi,,25.9833,94.0333,nort2725,,marrisonnaga,Rengma,Sino-Tibetan
marrisonnaga-Phom,Phom,,26.6167,94.05,phom1236,,marrisonnaga,Konyak,Sino-Tibetan
marrisonnaga-Puiron,Puiron,,25.1,93.79,rong1266,,marrisonnaga,Zemeic,Sino-Tibetan
marrisonnaga-Rengma,Rengma,,25.0667,94.6333,sout2732,,marrisonnaga,Rengma,Sino-Tibetan
marrisonnaga-Sangtam,Sangtam,,25.0667,94.8667,sang1321,,marrisonnaga,Sangtam,Sino-Tibetan
marrisonnaga-Sema,Sema,,25.85,94.2667,sumi1235,,marrisonnaga,Angami,Sino-Tibetan
marrisonnaga-Tangkhul,Tangkhul,,25.1167,94.3667,sino1246,,marrisonnaga,Tangkhulic,Sino-Tibetan
marrisonnaga-Wancho,Wancho,,26.9667,95.8167,wanc1238,,marrisonnaga,Konyak,Sino-Tibetan
marrisonnaga-WrittenBurmese,Burmese (Written),,21.624974,97.126742,oldb1235,,marrisonnaga,Burmese,Sino-Tibetan
marrisonnaga-WrittenTibetan,Tibetan (Written),,30.027852,91.158704,clas1254,,marrisonnaga,Tibetan,Sino-Tibetan
marrisonnaga-Yimchungru,Yimchungrü,,25.7167,94.9167,yimc1241,,marrisonnaga,Yimchingric,Sino-Tibetan
marrisonnaga-Zeme,Zeme,,25.1833,93.2,zeme1240,,marrisonnaga,Zemeic,Sino-Tibetan
northeuralex-fin,Finnish,,61.00,24.45,finn1318,,northeuralex,,Uralic
northeuralex-krl,North Karelian,,65.17,30.87,kare1335,,northeuralex,,Uralic
northeuralex-olo,Olonets Karelian,,61.00,33.00,livv1243,,northeuralex,,Uralic
northeuralex-vep,Veps,,60.34,34.79,veps1250,,northeuralex,,Uralic
northeuralex-ekk,Estonian,,59.25,24.75,esto1258,,northeuralex,,Uralic
northeuralex-liv,Livonian,,57.57,22.03,livv1244,,northeuralex,,Uralic
northeuralex-sma,Southern Sami,,64.25,12.60,sout2674,,northeuralex,,Uralic
northeuralex-smj,Lule Sami,,67.28,17.81,lule1254,,northeuralex,,Uralic
northeuralex-sme,Northern Sami,,68.72,22.11,nort2671,,northeuralex,,Uralic
northeuralex-smn,Inari Sami,,69.42,27.87,inar1241,,northeuralex,,Uralic
northeuralex-sms,Skolt Sami,,68.83,29.72,skol1241,,northeuralex,,Uralic
northeuralex-sjd,Kildin Sami,,68.22,35.83,kild1236,,northeuralex,,Uralic
northeuralex-mrj,Hill Mari,,56.33,46.33,west2392,,northeuralex,,Uralic
northeuralex-mhr,Meadow Mari,,57.00,49.50,east2328,,northeuralex,,Uralic
northeuralex-mdf,Moksha,,54.19,42.67,moks1248,,northeuralex,,Uralic
northeuralex-myv,Erzya,,53.00,45.50,erzy1239,,northeuralex,,Uralic
northeuralex-udm,Udmurt,,56.13,52.64,udmu1245,,northeuralex,,Uralic
northeuralex-koi,Komi-Permyak,,59.66,54.80,komi1269,,northeuralex,,Uralic
northeuralex-kpv,Komi-Zyrian,,64.05,54.95,komi1268,,northeuralex,,Uralic
northeuralex-hun,Hungarian,,46.91,19.66,hung1274,,northeuralex,,Uralic
northeuralex-kca,Northern Khanty,,62.43,66.12,khan1273,,northeuralex,,Uralic
northeuralex-mns,Northern Mansi,,64.41,61.34,mans1258,,northeuralex,,Uralic
northeuralex-sel,Northern Selkup,,59.94,82.30,selk1253,,northeuralex,,Uralic
northeuralex-yrk,Tundra Nenets,,66.18,71.02,nene1249,,northeuralex,,Uralic
northeuralex-enf,Forest Enets,,69.98,88.21,fore1265,,northeuralex,,Uralic
northeuralex-nio,Nganasan,,73.14,86.21,ngan1291,,northeuralex,,Uralic
northeuralex-ben,Bengali,,24.00,90.00,beng1280,,northeuralex,,Indo-European
northeuralex-hin,Hindi,,27.20,78.00,hind1269,,northeuralex,,Indo-European
northeuralex-pbu,Northern Pashto,,32.10,67.20,nort2646,,northeuralex,,Indo-European
northeuralex-pes,Western Farsi,,28.66,55.16,west2369,,northeuralex,,Indo-European
northeuralex-kmr,Northern Kurdish,,37.00,43.00,nort2641,,northeuralex,,Indo-European
northeuralex-oss,Ossetian,,43.18,44.23,osse1243,,northeuralex,,Indo-European
northeuralex-hye,Armenian,,40.00,45.00,nucl1235,,northeuralex,,Indo-European
northeuralex-ell,Modern Greek,,38.00,23.75,mode1248,,northeuralex,,Indo-European
northeuralex-sqi,Standard Albanian,,41.33,19.85,alba1267,,northeuralex,,Indo-European
northeuralex-bul,Bulgarian,,42.70,23.80,bulg1262,,northeuralex,,Indo-European
northeuralex-hrv,Croatian,,45.20,16.83,croa1245,,northeuralex,,Indo-European
northeuralex-slv,Slovene,,46.25,14.78,slov1268,,northeuralex,,Indo-European
northeuralex-slk,Slovak,,48.55,18.78,slov1269,,northeuralex,,Indo-European
northeuralex-ces,Czech,,49.87,15.10,czec1258,,northeuralex,,Indo-European
northeuralex-pol,Polish,,51.84,18.63,poli1260,,northeuralex,,Indo-European
northeuralex-ukr,Ukrainian,,50.25,28.65,ukra1253,,northeuralex,,Indo-European
northeuralex-bel,Belarusian,,53.23,25.60,bela1254,,northeuralex,,Indo-European
northeuralex-rus,Russian,,57.60,39.80,russ1263,,northeuralex,,Indo-European
northeuralex-lit,Lithuanian,,55.14,23.96,lith1251,,northeuralex,,Indo-European
northeuralex-lav,Latvian,,56.83,24.31,latv1249,,northeuralex,,Indo-European
northeuralex-isl,Icelandic,,63.48,-19.02,icel1247,,northeuralex,,Indo-European
northeuralex-nor,Norwegian (Bokmål),,59.92,10.71,norw1258,,northeuralex,,Indo-European
northeuralex-swe,Swedish,,59.80,17.39,swed1254,,northeuralex,,Indo-European
northeuralex-dan,Danish,,55.60,12.50,dani1285,,northeuralex,,Indo-European
northeuralex-deu,German,,52.27,10.50,stan1295,,northeuralex,,Indo-European
northeuralex-nld,Dutch,,52.00,5.00,dutc1256,,northeuralex,,Indo-European
northeuralex-eng,English,,53.00,-1.00,stan1293,,northeuralex,,Indo-European
northeuralex-gle,Irish,,53.22,-7.62,iris1253,,northeuralex,,Indo-European
northeuralex-cym,Welsh,,52.00,-4.00,wels1247,,northeuralex,,Indo-European
northeuralex-bre,Breton,,48.25,-3.79,bret1244,,northeuralex,,Indo-European
northeuralex-lat,Latin,,41.90,12.45,lati1261,,northeuralex,,Indo-European
northeuralex-fra,French,,48.00,2.00,stan1290,,northeuralex,,Indo-European
northeuralex-cat,Catalan,,41.45,1.57,stan1289,,northeuralex,,Indo-European
northeuralex-spa,Spanish,,42.25,-3.70,stan1288,,northeuralex,,Indo-European
northeuralex-por,Portuguese,,39.91,-8.10,port1283,,northeuralex,,Indo-European
northeuralex-ita,Italian,,43.05,12.65,ital1282,,northeuralex,,Indo-European
northeuralex-ron,Romanian,,46.39,24.23,roma1327,,northeuralex,,Indo-European
northeuralex-tur,Turkish,,39.87,32.87,nucl1301,,northeuralex,,Turkic
northeuralex-azj,North Azerbaijani,,40.40,49.60,nort2697,,northeuralex,,Turkic
northeuralex-uzn,Northern Uzbek,,39.65,67.00,nort2690,,northeuralex,,Turkic
northeuralex-kaz,Kazakh,,49.80,73.15,kaza1248,,northeuralex,,Turkic
northeuralex-bak,Bashkir,,53.60,56.56,bash1264,,northeuralex,,Turkic
northeuralex-tat,Tatar,,55.00,50.00,tata1255,,northeuralex,,Turkic
northeuralex-sah,Sakha,,62.00,130.00,yaku1245,,northeuralex,,Turkic
northeuralex-chv,Chuvash,,55.49,47.16,chuv1255,,northeuralex,,Turkic
northeuralex-khk,Khalkha Mongolian,,48.32,106.29,halh1238,,northeuralex,,Mongolic
northeuralex-bua,Buryat,,51.83,107.60,buri1258,,northeuralex,,Mongolic
northeuralex-xal,Kalmyk,,46.57,45.32,kalm1243,,northeuralex,,Mongolic
northeuralex-evn,Evenki,,65.75,105.30,even1259,,northeuralex,,Tungusic
northeuralex-mnc,Manchu,,47.31,126.56,manc1252,,northeuralex,,Tungusic
northeuralex-gld,Nanai,,48.43,134.80,nana1257,,northeuralex,,Tungusic
northeuralex-ket,Ket,,63.76,87.55,kett1243,,northeuralex,,Yeniseian
northeuralex-ykg,Northern Yukaghir,,69.00,155.00,nort2745,,northeuralex,,Yukaghir
northeuralex-yux,Southern Yukaghir,,65.75,150.83,sout2750,,northeuralex,,Yukaghir
northeuralex-itl,Itelmen,,56.78,156.91,itel1242,,northeuralex,,Chukotko-Kamchatkan
northeuralex-ckt,Chukchi,,68.64,170.04,chuk1273,,northeuralex,,Chukotko-Kamchatkan
northeuralex-niv,Nivkh,,52.59,140.68,gily1242,,northeuralex,,Nivkh
northeuralex-ain,Hokkaido Ainu,,43.63,142.46,ainu1240,,northeuralex,,Ainu
northeuralex-kor,Korean,,37.50,128.00,kore1280,,northeuralex,,Koreanic
northeuralex-jpn,Japanese,,35.00,135.00,nucl1643,,northeuralex,,Japonic
northeuralex-ale,Aleut,,52.12,-174.29,aleu1260,,northeuralex,,Eskimo-Aleut
northeuralex-ess,Central Siberian Yupik,,63.43,-170.27,cent2128,,northeuralex,,Eskimo-Aleut
northeuralex-kal,Kalaallisut,,69.38,-52.86,kala1399,,northeuralex,,Eskimo-Aleut
northeuralex-kan,Kannada,,13.59,76.12,nucl1305,,northeuralex,,Dravidian
northeuralex-mal,Malayalam,,9.59,76.77,mala1464,,northeuralex,,Dravidian
northeuralex-tam,Tamil,,10.52,78.83,tami1289,,northeuralex,,Dravidian
northeuralex-tel,Telugu,,16.45,78.70,telu1262,,northeuralex,,Dravidian
northeuralex-bsk,Burushaski,,36.22,74.82,buru1296,,northeuralex,,Burushaski
northeuralex-kat,Georgian,,41.85,43.79,nucl1302,,northeuralex,,Kartvelian
northeuralex-eus,Basque,,43.28,-1.32,basq1248,,northeuralex,,Basque
northeuralex-abk,Abkhaz,,43.06,41.16,abkh1244,,northeuralex,,Abkhaz-Adyge
northeuralex-ady,Adyghe,,44.65,40.00,adyg1241,,northeuralex,,Abkhaz-Adyge
northeuralex-ava,Avar,,41.70,46.56,avar1256,,northeuralex,,Nakh-Daghestanian
northeuralex-ddo,Tsez,,42.26,45.81,dido1241,,northeuralex,,Nakh-Daghestanian
northeuralex-lbe,Lak,,42.13,47.08,lakk1252,,northeuralex,,Nakh-Daghestanian
northeuralex-lez,Lezgian,,41.52,47.90,lezg1247,,northeuralex,,Nakh-Daghestanian
northeuralex-dar,Dargwa,,42.43,47.44,darg1241,,northeuralex,,Nakh-Daghestanian
northeuralex-che,Chechen,,43.50,45.50,chec1245,,northeuralex,,Nakh-Daghestanian
northeuralex-arb,Standard Arabic,,27.96,43.85,stan1318,,northeuralex,,Afro-Asiatic
northeuralex-heb,Modern Hebrew,,31.11,35.02,hebr1245,,northeuralex,,Afro-Asiatic
northeuralex-cmn,Mandarin Chinese,,40.02,116.23,mand1415,,northeuralex,,Sino-Tibetan
sagartst-Achang,Burmish_Achang,,24.466605,97.89503,acha1249,,sagartst,Burmish,Sino-Tibetan
sagartst-Atsi,Burmish_Atsi,,24.193367,97.806689,zaiw1241,,sagartst,Burmish,Sino-Tibetan
sagartst-Bahing,Kiranti_Bahing,,27.309472,86.430334,bahi1252,,sagartst,Kiranti,Sino-Tibetan
sagartst-Bantawa,Kiranti_Bantawa,,27.117894,87.049995,bant1281,,sagartst,Kiranti,Sino-Tibetan
sagartst-Beijing,Sinitic_Beijing,,39.909056,116.397422,beij1235,,sagartst,Sinitic,Sino-Tibetan
sagartst-Bokar,Tani_Bokar,,27.554547,93.15717,boka1249,,sagartst,Tani,Sino-Tibetan
sagartst-Bola,Burmish_Bola,,24.405004,98.234243,pela1242,,sagartst,Burmish,Sino-Tibetan
sagartst-Bunan,TibetoKinauri_Bunan,,32.554766,77.076283,gahr1239,,sagartst,Tibeto-Kinauri,Sino-Tibetan
sagartst-Byangsi,TibetoKinauri_Byangsi,,29.583838,80.22309,byan1241,,sagartst,Tibeto-Kinauri,Sino-Tibetan
sagartst-Chaozhou,Sinitic_Chaozhou,,23.657699,116.622317,chao1238,,sagartst,Sinitic,Sino-Tibetan
sagartst-Chepang,Chepang_Chepang,,27.785164,84.908801,chep1245,,sagartst,Chepang,Sino-Tibetan
sagartst-Daofu,rGyalrong_Daofu,,30.975281,101.123742,horp1240,,sagartst,rGyalrong,Sino-Tibetan
sagartst-DarangTaraon,Deng_Darang_Taraon,,28.657986,97.469136,diga1241,,sagartst,Deng,Sino-Tibetan
sagartst-Dulong,Nungic_Dulong,,27.749017,98.691868,drun1238,,sagartst,Nungic,Sino-Tibetan
sagartst-Garo,Garo_Garo,,25.504744,90.333226,garo1247,,sagartst,Garo,Sino-Tibetan
sagartst-Guangzhou,Sinitic_Guangzhou,,23.131111,113.258099,guan1279,,sagartst,Sinitic,Sino-Tibetan
sagartst-Hakha,Chin_Hakha,,22.870089,92.820021,haka1240,,sagartst,Chin,Sino-Tibetan
sagartst-Hayu,Kiranti_Hayu,,27.302102,86.099009,wayu1241,,sagartst,Kiranti,Sino-Tibetan
sagartst-Japhug,rGyalrong_Japhug,,32.207076,101.957636,japh1234,,sagartst,rGyalrong,Sino-Tibetan
sagartst-Jieyang,Sinitic_Jieyang,,23.551122,116.373013,chao1239,,sagartst,Sinitic,Sino-Tibetan
sagartst-Jingpho,Jingpho_Jingpho,,25.461826,97.329866,jing1260,,sagartst,Jingpho,Sino-Tibetan
sagartst-Khaling,Kiranti_Khaling,,27.390595,87.510016,khal1275,,sagartst,Kiranti,Sino-Tibetan
sagartst-Kulung,Kiranti_Kulung,,27.690037,86.910944,kulu1253,,sagartst,Kiranti,Sino-Tibetan
sagartst-Lashi,Burmish_Lashi,,24.111512,98.311333,lash1243,,sagartst,Burmish,Sino-Tibetan
sagartst-Limbu,Kiranti_Limbu,,27.272065,87.889909,limb1266,,sagartst,Kiranti,Sino-Tibetan
sagartst-Lisu,Loloish_Lisu,,25.950046,98.848486,lisu1250,,sagartst,Loloish,Sino-Tibetan
sagartst-Longgang,Sinitic_Longgang,,22.725545,114.243825,hakk1236,,sagartst,Sinitic,Sino-Tibetan
sagartst-Lushai,Mizo_Lushai,,22.60535,92.629457,lush1249,,sagartst,Mizo,Sino-Tibetan
sagartst-Maru,Burmish_Maru,,24.939981,99.83,maru1249,,sagartst,Burmish,Sino-Tibetan
sagartst-Mikir,Karbi,,25.735084,93.050494,karb1241,,sagartst,Mikir,Sino-Tibetan
sagartst-MotuoMenba,Bodic_Tshangla,,29.325414,95.340883,tsha1245,,sagartst,Bodic,Sino-Tibetan
sagartst-OldBurmese,Burmish_Old_Burmese,,21.624974,97.126742,oldb1235,,sagartst,Burmish,Sino-Tibetan
sagartst-OldChinese,Sinitic_Old_Chinese,,34.101745,108.777868,oldc1244,,sagartst,Sinitic,Sino-Tibetan
sagartst-OldTibetan,Tibetan_Old_Tibetan,,30.027852,91.158704,clas1254,,sagartst,Tibetan,Sino-Tibetan
sagartst-Rabha,Rabha,,25.820135,91.170064,rabh1238,,sagartst,Koch,Sino-Tibetan
sagartst-Rangoon,Burmish_Rangoon,,16.874207,96.190785,nucl1310,,sagartst,Burmish,Sino-Tibetan
sagartst-Rongpo,Tibeto_Kinauri_Rongpo,,30.530044,79.569987,rong1264,,sagartst,Tibeto-Kinauri,Sino-Tibetan
sagartst-Tangut,Tangut,,38.477453,106.285383,tang1334,,sagartst,Tangut,Sino-Tibetan
sagartst-Thulung,Kiranti_Thulung,,27.534944,87.609608,thul1246,,sagartst,Kiranti,Sino-Tibetan
sagartst-Alike,Tibetan_Alike,,38.318508,92.839938,amdo1237,,sagartst,Tibetan,Sino-Tibetan
sagartst-Batang,Tibetan_Batang,,30.00795,99.111944,kham1282,,sagartst,Tibetan,Sino-Tibetan
sagartst-Lhasa,Tibetan_Lhasa,,29.653441,91.171493,utsa1239,,sagartst,Tibetan,Sino-Tibetan
sagartst-Xiahe,Tibetan_Xiahe,,35.210549,102.524979,amdo1237,,sagartst,Tibetan,Sino-Tibetan
sagartst-Ukhrul,Naga_Ukhrul,,25.092617,94.37045,ukhr1238,,sagartst,Naga,Sino-Tibetan
sagartst-WobziKhroskyabs,Khroskyabs_Wobzi,,31.62758,101.427999,eree1240,,sagartst,rGyalrong,Sino-Tibetan
sagartst-Xiandao,Burmish_Xiandao,,24.494153,97.753173,xian1249,,sagartst,Burmish,Sino-Tibetan
sagartst-Xingning,Sinitic_Xingning,,24.13674,115.732382,hakk1236,,sagartst,Sinitic,Sino-Tibetan
sagartst-Yidu,Deng_Yidu,,29.448172,95.650179,idum1241,,sagartst,Deng,Sino-Tibetan
sagartst-Zhaba,Qiangic_Zhaba,,30.538892,101.058397,zhab1238,,sagartst,Qiangic,Sino-Tibetan
sagartst-MaerkangrGyalrong,rGyalrong_Maerkang,,31.868614,102.295293,situ1238,,sagartst,rGyalrong,Sino-Tibetan
sidwellbahnaric-bahnarpleiku,BahnarPleiku,,14.0476,108.471,bahn1262,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-bahnarkontum,BahnarKontum,,14.0476,108.471,bahn1262,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-rengao,Rengao,,14.6066,107.859,reng1252,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-mel,Mel,,12.6313,107.301,cent1992,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-stieng,Stieng,,11.9777,106.798,bulo1242,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-brao,Brao,,14.5994,107.008,lave1249,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-jrulaven,JruLaven,,15.2726,106.322,lave1248,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-tampuan,Tampuan,,13.56447,107.24544,tamp1251,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-cheng,Cheng,,15.0392,107.147,jeng1241,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-sapuan,Sapuan,,15.3692,106.843,sapu1248,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-jeh,Jeh,,15.2351,107.753,jehh1245,,sidwellbahnaric,,Austroasiatic
sidwellbahnaric-sre,Sre,,11.6444,108.057,koho1244,,sidwellbahnaric,,Austroasiatic
